(255,0,99),(255,0,99),(255,0,99),(255,0,99),(255,0,99),(255,0,99),
(255,0,96),(255,0,96),(255,0,96),(255,0,96),(255,0,96),(255,0,96),
}
{
(255,0,102),(255,0,102),(255,0,102),(255,0,102),(255,0,102),(255,0,102),
(255,0,99),(255,0,99),(255,0,99),(255,0,99),(255,0,99),(255,0,99),
(255,0,96),(255,0,96),(255,0,96),(255,0,96),(255,0,96),(255,0,96),
(255,0,94),(255,0,94),(255,0,94),(255,0,94),(255,0,94),(255,0,94),
}
{
(255,0,99),(255,0,99),(255,0,99),(255,0,99),(255,0,99),(255,0,99),
(255,0,96),(255,0,96),(255,0,96),(255,0,96),(255,0,96),(255,0,96),
(255,0,94),(255,0,94),(255,0,94),(255,0,94),(255,0,94),(255,0,94),
(255,0,91),(255,0,91),(255,0,91),(255,0,91),(255,0,91),(255,0,91),
}
{
(255,0,96),(255,0,96),(255,0,96),(255,0,96),(255,0,96),(255,0,96),
(255,0,94),(255,0,94),(255,0,94),(255,0,94),(255,0,94),(255,0,94),
(255,0,91),(255,0,91),(255,0,91),(255,0,91),(255,0,91),(255,0,91),
(255,0,89),(255,0,89),(255,0,89),(255,0,89),(255,0,89),(255,0,89),
}
{
(255,0,94),(255,0,94),(255,0,94),(255,0,94),(255,0,94),(255,0,94),
(255,0,91),(255,0,91),(255,0,91),(255,0,91),(255,0,91),(255,0,91),
(255,0,89),(255,0,89),(255,0,89),(255,0,89),(255,0,89),(255,0,89),
(255,0,86),(255,0,86),(255,0,86),(255,0,86),(255,0,86),(255,0,86),
}
{
(255,0,91),(255,0,91),(255,0,91),(255,0,91),(255,0,91),(255,0,91),
(255,0,89),(255,0,89),(255,0,89),(255,0,89),(255,0,89),(255,0,89),
(255,0,86),(255,0,86),(255,0,86),(255,0,86),(255,0,86),(255,0,86),
(255,0,84),(255,0,84),(255,0,84),(255,0,84),(255,0,84),(255,0,84),
}
{
(255,0,89),(255,0,89),(255,0,89),(255,0,89),(255,0,89),(255,0,89),
(255,0,86),(255,0,86),(255,0,86),(255,0,86),(255,0,86),(255,0,86),
(255,0,84),(255,0,84),(255,0,84),(255,0,84),(255,0,84),(255,0,84),
(255,0,81),(255,0,81),(255,0,81),(255,0,81),(255,0,81),(255,0,81),
}
{
(255,0,86),(255,0,86),(255,0,86),(255,0,86),(255,0,86),(255,0,86),
(255,0,84),(255,0,84),(255,0,84),(255,0,84),(255,0,84),(255,0,84),
(255,0,81),(255,0,81),(255,0,81),(255,0,81),(255,0,81),(255,0,81),
(255,0,79),(255,0,79),(255,0,79),(255,0,79),(255,0,79),(255,0,79),
}
{
(255,0,84),(255,0,84),(255,0,84),(255,0,84),(255,0,84),(255,0,84),
(255,0,81),(255,0,81),(255,0,81),(255,0,81),(255,0,81),(255,0,81),
(255,0,79),(255,0,79),(255,0,79),(255,0,79),(255,0,79),(255,0,79),
(255,0,76),(255,0,76),(255,0,76),(255,0,76),(255,0,76),(255,0,76),
}
{
(255,0,81),(255,0,81),(255,0,81),(255,0,81),(255,0,81),(255,0,81),
(255,0,79),(255,0,79),(255,0,79),(255,0,79),(255,0,79),(255,0,79),
(255,0,76),(255,0,76),(255,0,76),(255,0,76),(255,0,76),(255,0,76),
(255,0,73),(255,0,73),(255,0,73),(255,0,73),(255,0,73),(255,0,73),
}
{
(255,0,79),(255,0,79),(255,0,79),(255,0,79),(255,0,79),(255,0,79),
(255,0,76),(255,0,76),(255,0,76),(255,0,76),(255,0,76),(255,0,76),
(255,0,73),(255,0,73),(255,0,73),(255,0,73),(255,0,73),(255,0,73),
(255,0,71),(255,0,71),(255,0,71),(255,0,71),(255,0,71),(255,0,71),
}
{
(255,0,76),(255,0,76),(255,0,76),(255,0,76),(255,0,76),(255,0,76),
(255,0,73),(255,0,73),(255,0,73),(255,0,73),(255,0,73),(255,0,73),
(255,0,71),(255,0,71),(255,0,71),(255,0,71),(255,0,71),(255,0,71),
(255,0,68),(255,0,68),(255,0,68),(255,0,68),(255,0,68),(255,0,68),
}
{
(255,0,73),(255,0,73),(255,0,73),(255,0,73),(255,0,73),(255,0,73),
(255,0,71),(255,0,71),(255,0,71),(255,0,71),(255,0,71),(255,0,71),
(255,0,68),(255,0,68),(255,0,68),(255,0,68),(255,0,68),(255,0,68),
(255,0,66),(255,0,66),(255,0,66),(255,0,66),(255,0,66),(255,0,66),
}
{
(255,0,71),(255,0,71),(255,0,71),(255,0,71),(255,0,71),(255,0,71),
(255,0,68),(255,0,68),(255,0,68),(255,0,68),(255,0,68),(255,0,68),
(255,0,66),(255,0,66),(255,0,66),(255,0,66),(255,0,66),(255,0,66),
(255,0,63),(255,0,63),(255,0,63),(255,0,63),(255,0,63),(255,0,63),
}
{
(255,0,68),(255,0,68),(255,0,68),(255,0,68),(255,0,68),(255,0,68),
(255,0,66),(255,0,66),(255,0,66),(255,0,66),(255,0,66),(255,0,66),
(255,0,63),(255,0,63),(255,0,63),(255,0,63),(255,0,63),(255,0,63),
(255,0,61),(255,0,61),(255,0,61),(255,0,61),(255,0,61),(255,0,61),
}
{
(255,0,66),(255,0,66),(255,0,66),(255,0,66),(255,0,66),(255,0,66),
(255,0,63),(255,0,63),(255,0,63),(255,0,63),(255,0,63),(255,0,63),
(255,0,61),(255,0,61),(255,0,61),(255,0,61),(255,0,61),(255,0,61),
(255,0,58),(255,0,58),(255,0,58),(255,0,58),(255,0,58),(255,0,58),
}
{
(255,0,63),(255,0,63),(255,0,63),(255,0,63),(255,0,63),(255,0,63),
(255,0,61),(255,0,61),(255,0,61),(255,0,61),(255,0,61),(255,0,61),
(255,0,58),(255,0,58),(255,0,58),(255,0,58),(255,0,58),(255,0,58),
(255,0,56),(255,0,56),(255,0,56),(255,0,56),(255,0,56),(255,0,56),
}
{
(255,0,61),(255,0,61),(255,0,61),(255,0,61),(255,0,61),(255,0,61),
(255,0,58),(255,0,58),(255,0,58),(255,0,58),(255,0,58),(255,0,58),
(255,0,56),(255,0,56),(255,0,56),(255,0,56),(255,0,56),(255,0,56),
(255,0,53),(255,0,53),(255,0,53),(255,0,53),(255,0,53),(255,0,53),
}
{
(255,0,58),(255,0,58),(255,0,58),(255,0,58),(255,0,58),(255,0,58),
(255,0,56),(255,0,56),(255,0,56),(255,0,56),(255,0,56),(255,0,56),
(255,0,53),(255,0,53),(255,0,53),(255,0,53),(255,0,53),(255,0,53),
(255,0,51),(255,0,51),(255,0,51),(255,0,51),(255,0,51),(255,0,51),
}
{
(255,0,56),(255,0,56),(255,0,56),(255,0,56),(255,0,56),(255,0,56),
(255,0,53),(255,0,53),(255,0,53),(255,0,53),(255,0,53),(255,0,53),
(255,0,51),(255,0,51),(255,0,51),(255,0,51),(255,0,51),(255,0,51),
(255,0,48),(255,0,48),(255,0,48),(255,0,48),(255,0,48),(255,0,48),
}
{
(255,0,53),(255,0,53),(255,0,53),(255,0,53),(255,0,53),(255,0,53),
(255,0,51),(255,0,51),(255,0,51),(255,0,51),(255,0,51),(255,0,51),
(255,0,48),(255,0,48),(255,0,48),(255,0,48),(255,0,48),(255,0,48),
(255,0,45),(255,0,45),(255,0,45),(255,0,45),(255,0,45),(255,0,45),
}
{
(255,0,51),(255,0,51),(255,0,51),(255,0,51),(255,0,51),(255,0,51),
(255,0,48),(255,0,48),(255,0,48),(255,0,48),(255,0,48),(255,0,48),
(255,0,45),(255,0,45),(255,0,45),(255,0,45),(255,0,45),(255,0,45),
(255,0,43),(255,0,43),(255,0,43),(255,0,43),(255,0,43),(255,0,43),
}
{
(255,0,48),(255,0,48),(255,0,48),(255,0,48),(255,0,48),(255,0,48),
(255,0,45),(255,0,45),(255,0,45),(255,0,45),(255,0,45),(255,0,45),
(255,0,43),(255,0,43),(255,0,43),(255,0,43),(255,0,43),(255,0,43),
(255,0,40),(255,0,40),(255,0,40),(255,0,40),(255,0,40),(255,0,40),
}
{
(255,0,45),(255,0,45),(255,0,45),(255,0,45),(255,0,45),(255,0,45),
(255,0,43),(255,0,43),(255,0,43),(255,0,43),(255,0,43),(255,0,43),
(255,0,40),(255,0,40),(255,0,40),(255,0,40),(255,0,40),(255,0,40),
(255,0,38),(255,0,38),(255,0,38),(255,0,38),(255,0,38),(255,0,38),
}
{
(255,0,43),(255,0,43),(255,0,43),(255,0,43),(255,0,43),(255,0,43),
(255,0,40),(255,0,40),(255,0,40),(255,0,40),(255,0,40),(255,0,40),
(255,0,38),(255,0,38),(255,0,38),(255,0,38),(255,0,38),(255,0,38),
(255,0,35),(255,0,35),(255,0,35),(255,0,35),(255,0,35),(255,0,35),
}
{
(255,0,40),(255,0,40),(255,0,40),(255,0,40),(255,0,40),(255,0,40),
(255,0,38),(255,0,38),(255,0,38),(255,0,38),(255,0,38),(255,0,38),
(255,0,35),(255,0,35),(255,0,35),(255,0,35),(255,0,35),(255,0,35),
(255,0,33),(255,0,33),(255,0,33),(255,0,33),(255,0,33),(255,0,33),
}
{
(255,0,38),(255,0,38),(255,0,38),(255,0,38),(255,0,38),(255,0,38),
(255,0,35),(255,0,35),(255,0,35),(255,0,35),(255,0,35),(255,0,35),
(255,0,33),(255,0,33),(255,0,33),(255,0,33),(255,0,33),(255,0,33),
(255,0,30),(255,0,30),(255,0,30),(255,0,30),(255,0,30),(255,0,30),
}
{
(255,0,35),(255,0,35),(255,0,35),(255,0,35),(255,0,35),(255,0,35),
(255,0,33),(255,0,33),(255,0,33),(255,0,33),(255,0,33),(255,0,33),
(255,0,30),(255,0,30),(255,0,30),(255,0,30),(255,0,30),(255,0,30),
(255,0,28),(255,0,28),(255,0,28),(255,0,28),(255,0,28),(255,0,28),
}
{
(255,0,33),(255,0,33),(255,0,33),(255,0,33),(255,0,33),(255,0,33),
(255,0,30),(255,0,30),(255,0,30),(255,0,30),(255,0,30),(255,0,30),
(255,0,28),(255,0,28),(255,0,28),(255,0,28),(255,0,28),(255,0,28),
(255,0,25),(255,0,25),(255,0,25),(255,0,25),(255,0,25),(255,0,25),
}
{
(255,0,30),(255,0,30),(255,0,30),(255,0,30),(255,0,30),(255,0,30),
(255,0,28),(255,0,28),(255,0,28),(255,0,28),(255,0,28),(255,0,28),
(255,0,25),(255,0,25),(255,0,25),(255,0,25),(255,0,25),(255,0,25),
(255,0,22),(255,0,22),(255,0,22),(255,0,22),(255,0,22),(255,0,22),
}
{
(255,0,28),(255,0,28),(255,0,28),(255,0,28),(255,0,28),(255,0,28),
(255,0,25),(255,0,25),(255,0,25),(255,0,25),(255,0,25),(255,0,25),
(255,0,22),(255,0,22),(255,0,22),(255,0,22),(255,0,22),(255,0,22),
(255,0,20),(255,0,20),(255,0,20),(255,0,20),(255,0,20),(255,0,20),
}
{
(255,0,25),(255,0,25),(255,0,25),(255,0,25),(255,0,25),(255,0,25),
(255,0,22),(255,0,22),(255,0,22),(255,0,22),(255,0,22),(255,0,22),
(255,0,20),(255,0,20),(255,0,20),(255,0,20),(255,0,20),(255,0,20),
(255,0,17),(255,0,17),(255,0,17),(255,0,17),(255,0,17),(255,0,17),
}
{
(255,0,22),(255,0,22),(255,0,22),(255,0,22),(255,0,22),(255,0,22),
(255,0,20),(255,0,20),(255,0,20),(255,0,20),(255,0,20),(255,0,20),
(255,0,17),(255,0,17),(255,0,17),(255,0,17),(255,0,17),(255,0,17),
(255,0,15),(255,0,15),(255,0,15),(255,0,15),(255,0,15),(255,0,15),
}
{
(255,0,20),(255,0,20),(255,0,20),(255,0,20),(255,0,20),(255,0,20),
(255,0,17),(255,0,17),(255,0,17),(255,0,17),(255,0,17),(255,0,17),
(255,0,15),(255,0,15),(255,0,15),(255,0,15),(255,0,15),(255,0,15),
(255,0,12),(255,0,12),(255,0,12),(255,0,12),(255,0,12),(255,0,12),
}
{
(255,0,17),(255,0,17),(255,0,17),(255,0,17),(255,0,17),(255,0,17),
(255,0,15),(255,0,15),(255,0,15),(255,0,15),(255,0,15),(255,0,15),
(255,0,12),(255,0,12),(255,0,12),(255,0,12),(255,0,12),(255,0,12),
(255,0,10),(255,0,10),(255,0,10),(255,0,10),(255,0,10),(255,0,10),
}
{
(255,0,15),(255,0,15),(255,0,15),(255,0,15),(255,0,15),(255,0,15),
(255,0,12),(255,0,12),(255,0,12),(255,0,12),(255,0,12),(255,0,12),
(255,0,10),(255,0,10),(255,0,10),(255,0,10),(255,0,10),(255,0,10),
(255,0,7),(255,0,7),(255,0,7),(255,0,7),(255,0,7),(255,0,7),
}
{
(255,0,12),(255,0,12),(255,0,12),(255,0,12),(255,0,12),(255,0,12),
(255,0,10),(255,0,10),(255,0,10),(255,0,10),(255,0,10),(255,0,10),
(255,0,7),(255,0,7),(255,0,7),(255,0,7),(255,0,7),(255,0,7),
(255,0,5),(255,0,5),(255,0,5),(255,0,5),(255,0,5),(255,0,5),
}
{
(255,0,10),(255,0,10),(255,0,10),(255,0,10),(255,0,10),(255,0,10),
(255,0,7),(255,0,7),(255,0,7),(255,0,7),(255,0,7),(255,0,7),
(255,0,5),(255,0,5),(255,0,5),(255,0,5),(255,0,5),(255,0,5),
(255,0,2),(255,0,2),(255,0,2),(255,0,2),(255,0,2),(255,0,2),
}
{
(255,0,7),(255,0,7),(255,0,7),(255,0,7),(255,0,7),(255,0,7),
(255,0,5),(255,0,5),(255,0,5),(255,0,5),(255,0,5),(255,0,5),
(255,0,2),(255,0,2),(255,0,2),(255,0,2),(255,0,2),(255,0,2),
(255,0,0),(255,0,0),(255,0,0),(255,0,0),(255,0,0),(255,0,0),
}
{
(255,0,5),(255,0,5),(255,0,5),(255,0,5),(255,0,5),(255,0,5),
(255,0,2),(255,0,2),(255,0,2),(255,0,2),(255,0,2),(255,0,2),
(255,0,0),(255,0,0),(255,0,0),(255,0,0),(255,0,0),(255,0,0),
(255,0,0),(255,0,0),(255,0,0),(255,0,0),(255,0,0),(255,0,0),
}
{
(255,0,2),(255,0,2),(255,0,2),(255,0,2),(255,0,2),(255,0,2),
(255,0,0),(255,0,0),(255,0,0),(255,0,0),(255,0,0),(255,0,0),
(255,0,0),(255,0,0),(255,0,0),(255,0,0),(255,0,0),(255,0,0),
(255,0,2),(255,0,2),(255,0,2),(255,0,2),(255,0,2),(255,0,2),
}
{
(255,0,0),(255,0,0),(255,0,0),(255,0,0),(255,0,0),(255,0,0),
(255,0,0),(255,0,0),(255,0,0),(255,0,0),(255,0,0),(255,0,0),
(255,0,2),(255,0,2),(255,0,2),(255,0,2),(255,0,2),(255,0,2),
(255,0,5),(255,0,5),(255,0,5),(255,0,5),(255,0,5),(255,0,5),
}
#====================================================================
