#;Time;Function;Direction;Status;Data;Data (chars);Data length;Req. length;Port;Comments;
56801;20/02/2026 19:11:59;IRP_MJ_DEVICE_CONTROL (IOCTL_SERIAL_GET_COMMSTATUS);DOWN;;;"";;;COM7;;
56802;20/02/2026 19:11:59;IRP_MJ_DEVICE_CONTROL (IOCTL_SERIAL_GET_COMMSTATUS);UP;STATUS_SUCCESS;00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ;"....................";20;;COM7;;
56803;20/02/2026 19:11:59;IRP_MJ_DEVICE_CONTROL (IOCTL_SERIAL_GET_COMMSTATUS);DOWN;;;"";;;COM7;;
56804;20/02/2026 19:11:59;IRP_MJ_DEVICE_CONTROL (IOCTL_SERIAL_GET_COMMSTATUS);UP;STATUS_SUCCESS;00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ;"....................";20;;COM7;;
56805;20/02/2026 19:11:59;IRP_MJ_WRITE;DOWN;;55 aa 5a f1 00 ;"UªZñ.";5;5;COM7;;
56806;20/02/2026 19:11:59;IRP_MJ_WRITE;UP;STATUS_SUCCESS;55 aa 5a f1 00 ;"UªZñ.";5;;COM7;;
56807;20/02/2026 19:11:59;IRP_MJ_WRITE;DOWN;;58 37 f0 6d 64 45 9d 12 f0 68 61 ba 7e 12 bb 6d 64 1a 7b 12 98 9e 64 2d 6e 12 98 9e 64 2d 6e 12 98 9e 64 2d 6e 12 98 9e 64 2d 6e 12 98 9e 64 2d 6e 12 98 9e 64 2d 6e 12 98 9e 64 22 72 12 99 81 64 22 6d 12 97 85 64 2d 6f 12 91 8f 2e 3b 7b d4 59 d1 da ff 4c a8 46 bc a4 f0 56 fc 1e 83 8a ab 73 cb 10 85 e6 fe 40 b7 3a 8d c1 8f 7d b7 3a 8d c1 8f 7d b7 3a 8d c3 8e 7c b7 38 8d 5a 38 52 33 a1 fd 6f 4e 96 13 f1 6c 64 45 9d 12 f0 6d 64 45 9d 12 f0 6d 64 45 9d 12 f0 6d 64 45 9d 12 f0 6d 64 45 9d 12 f0 6d 64 45 9d 12 f0 6d 64 45 9d 12 f0 6d 76 57 8f 34 d6 4b 47 66 be 3f dd 40 4e 6f b7 37 d5 48 41 60 b8 3f b5 54 64 d3 2c 2c 74 a2 d5 ff 58 a3 4b ab d4 ff 58 a2 4a a8 d4 ff 58 a2 4a a8 d4 ff 58 ba 48 a8 b5 9c 7f fb 19 84 8d ac 74 ;"X7ðmdE.ðhaº~.»md.{.˜žd-n.˜žd-n.˜žd-n.˜žd-n.˜žd-n.˜žd-n.˜žd""r.™d""m.—…d-o.‘.;{ÔYÑÚÿL¨F¼¤ðVü.ƒŠ«sË.…æþ@·:Á}·:Á}·:ÃŽ|·8Z8R3¡ýoN–.ñldE.ðmdE.ðmdE.ðmdE.ðmdE.ðmdE.ðmdE.ðmvW4ÖKGf¾?Ý@No·7ÕHA`¸?µTdÓ,,t¢ÕÿX£K«ÔÿX¢J¨ÔÿX¢J¨ÔÿXºH¨µœû.„¬t";241;241;COM7;;
56808;20/02/2026 19:11:59;IRP_MJ_WRITE;UP;STATUS_SUCCESS;58 37 f0 6d 64 45 9d 12 f0 68 61 ba 7e 12 bb 6d 64 1a 7b 12 98 9e 64 2d 6e 12 98 9e 64 2d 6e 12 98 9e 64 2d 6e 12 98 9e 64 2d 6e 12 98 9e 64 2d 6e 12 98 9e 64 2d 6e 12 98 9e 64 22 72 12 99 81 64 22 6d 12 97 85 64 2d 6f 12 91 8f 2e 3b 7b d4 59 d1 da ff 4c a8 46 bc a4 f0 56 fc 1e 83 8a ab 73 cb 10 85 e6 fe 40 b7 3a 8d c1 8f 7d b7 3a 8d c1 8f 7d b7 3a 8d c3 8e 7c b7 38 8d 5a 38 52 33 a1 fd 6f 4e 96 13 f1 6c 64 45 9d 12 f0 6d 64 45 9d 12 f0 6d 64 45 9d 12 f0 6d 64 45 9d 12 f0 6d 64 45 9d 12 f0 6d 64 45 9d 12 f0 6d 64 45 9d 12 f0 6d 76 57 8f 34 d6 4b 47 66 be 3f dd 40 4e 6f b7 37 d5 48 41 60 b8 3f b5 54 64 d3 2c 2c 74 a2 d5 ff 58 a3 4b ab d4 ff 58 a2 4a a8 d4 ff 58 a2 4a a8 d4 ff 58 ba 48 a8 b5 9c 7f fb 19 84 8d ac 74 ;"X7ðmdE.ðhaº~.»md.{.˜žd-n.˜žd-n.˜žd-n.˜žd-n.˜žd-n.˜žd-n.˜žd""r.™d""m.—…d-o.‘.;{ÔYÑÚÿL¨F¼¤ðVü.ƒŠ«sË.…æþ@·:Á}·:Á}·:ÃŽ|·8Z8R3¡ýoN–.ñldE.ðmdE.ðmdE.ðmdE.ðmdE.ðmdE.ðmdE.ðmvW4ÖKGf¾?Ý@No·7ÕHA`¸?µTdÓ,,t¢ÕÿX£K«ÔÿX¢J¨ÔÿX¢J¨ÔÿXºH¨µœû.„¬t";241;;COM7;;
56809;20/02/2026 19:11:59;IRP_MJ_DEVICE_CONTROL (IOCTL_SERIAL_GET_COMMSTATUS);DOWN;;;"";;;COM7;;
56810;20/02/2026 19:11:59;IRP_MJ_DEVICE_CONTROL (IOCTL_SERIAL_GET_COMMSTATUS);UP;STATUS_SUCCESS;00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ;"....................";20;;COM7;;
56811;20/02/2026 19:11:59;IRP_MJ_DEVICE_CONTROL (IOCTL_SERIAL_GET_COMMSTATUS);DOWN;;;"";;;COM7;;
56812;20/02/2026 19:11:59;IRP_MJ_DEVICE_CONTROL (IOCTL_SERIAL_GET_COMMSTATUS);UP;STATUS_SUCCESS;00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ;"....................";20;;COM7;;
56813;20/02/2026 19:11:59;IRP_MJ_DEVICE_CONTROL (IOCTL_SERIAL_GET_COMMSTATUS);DOWN;;;"";;;COM7;;
56814;20/02/2026 19:11:59;IRP_MJ_DEVICE_CONTROL (IOCTL_SERIAL_GET_COMMSTATUS);UP;STATUS_SUCCESS;00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ;"....................";20;;COM7;;
56815;20/02/2026 19:11:59;IRP_MJ_WRITE;DOWN;;55 aa 5a f3 00 ;"UªZó.";5;5;COM7;;
56816;20/02/2026 19:11:59;IRP_MJ_WRITE;UP;STATUS_SUCCESS;55 aa 5a f3 00 ;"UªZó.";5;;COM7;;
56817;20/02/2026 19:11:59;IRP_MJ_WRITE;DOWN;;73 39 39 04 90 c4 4b 91 1a da 39 01 95 3b a8 91 51 da 39 5b 76 c4 23 62 1a b2 ca 04 f8 37 4b f9 e9 da 51 f7 90 ac b8 91 72 29 39 6c 63 c4 23 62 1a b2 ca 04 f8 37 4b f9 e9 da 51 f7 90 a3 a4 91 73 36 39 63 60 c4 2c 79 1a b2 cb 04 f1 26 01 ef fc 1c 90 b8 2e 7e 9a 2b ac 0b f9 b1 5b 2a a5 7f f4 34 d7 dd 70 2c c9 2a c7 7f f3 e4 35 0e ab 34 d0 3a 9c ce 70 61 81 71 bd 11 d8 a1 58 24 75 ec d5 fb 68 94 9b cf 40 90 1b db 39 04 90 c4 4b 91 1a da 39 04 90 c4 4b 91 1a da 39 04 90 c4 4b 91 1a da 39 04 90 c4 4b 91 1a da 39 04 90 c4 4b 91 1a da 39 04 82 d6 59 b7 3c fc 1a 27 b3 e9 66 bc 30 f0 13 21 b5 e1 6e b4 3f f7 7c 3d 90 52 fa af 9e 15 88 be 55 75 f0 57 aa 60 fc b4 2a 01 fb 2b df 6a 83 c1 20 7e 8e 39 a2 1f e8 dd 72 2d a2 78 f3 33 d0 ;"s99.ÄK‘.Ú9.•;¨‘QÚ9[vÄ#b.²Ê.ø7KùéÚQ÷¬¸‘r)9lcÄ#b.²Ê.ø7KùéÚQ÷£¤‘s69c`Ä,y.²Ë.ñ&.ïü.¸.~š+¬.ù±[*¥ô4×Ýp,É*Çóä5.«4Ð:œÎpaq½.Ø¡X$uìÕûh”›Ï@.Û9.ÄK‘.Ú9.ÄK‘.Ú9.ÄK‘.Ú9.ÄK‘.Ú9.ÄK‘.Ú9.‚ÖY·<ü.'³éf¼0ð.!µán´?÷|=Rú¯ž.ˆ¾UuðWª`ü´*.û+ßjƒÁ ~Ž9¢.èÝr-¢xó3Ð";243;243;COM7;;
56818;20/02/2026 19:11:59;IRP_MJ_WRITE;UP;STATUS_SUCCESS;73 39 39 04 90 c4 4b 91 1a da 39 01 95 3b a8 91 51 da 39 5b 76 c4 23 62 1a b2 ca 04 f8 37 4b f9 e9 da 51 f7 90 ac b8 91 72 29 39 6c 63 c4 23 62 1a b2 ca 04 f8 37 4b f9 e9 da 51 f7 90 a3 a4 91 73 36 39 63 60 c4 2c 79 1a b2 cb 04 f1 26 01 ef fc 1c 90 b8 2e 7e 9a 2b ac 0b f9 b1 5b 2a a5 7f f4 34 d7 dd 70 2c c9 2a c7 7f f3 e4 35 0e ab 34 d0 3a 9c ce 70 61 81 71 bd 11 d8 a1 58 24 75 ec d5 fb 68 94 9b cf 40 90 1b db 39 04 90 c4 4b 91 1a da 39 04 90 c4 4b 91 1a da 39 04 90 c4 4b 91 1a da 39 04 90 c4 4b 91 1a da 39 04 90 c4 4b 91 1a da 39 04 82 d6 59 b7 3c fc 1a 27 b3 e9 66 bc 30 f0 13 21 b5 e1 6e b4 3f f7 7c 3d 90 52 fa af 9e 15 88 be 55 75 f0 57 aa 60 fc b4 2a 01 fb 2b df 6a 83 c1 20 7e 8e 39 a2 1f e8 dd 72 2d a2 78 f3 33 d0 ;"s99.ÄK‘.Ú9.•;¨‘QÚ9[vÄ#b.²Ê.ø7KùéÚQ÷¬¸‘r)9lcÄ#b.²Ê.ø7KùéÚQ÷£¤‘s69c`Ä,y.²Ë.ñ&.ïü.¸.~š+¬.ù±[*¥ô4×Ýp,É*Çóä5.«4Ð:œÎpaq½.Ø¡X$uìÕûh”›Ï@.Û9.ÄK‘.Ú9.ÄK‘.Ú9.ÄK‘.Ú9.ÄK‘.Ú9.ÄK‘.Ú9.‚ÖY·<ü.'³éf¼0ð.!µán´?÷|=Rú¯ž.ˆ¾UuðWª`ü´*.û+ßjƒÁ ~Ž9¢.èÝr-¢xó3Ð";243;;COM7;;
56819;20/02/2026 19:11:59;IRP_MJ_DEVICE_CONTROL (IOCTL_SERIAL_GET_COMMSTATUS);DOWN;;;"";;;COM7;;
56820;20/02/2026 19:11:59;IRP_MJ_DEVICE_CONTROL (IOCTL_SERIAL_GET_COMMSTATUS);UP;STATUS_SUCCESS;00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ;"....................";20;;COM7;;
56821;20/02/2026 19:11:59;IRP_MJ_DEVICE_CONTROL (IOCTL_SERIAL_GET_COMMSTATUS);DOWN;;;"";;;COM7;;
56822;20/02/2026 19:11:59;IRP_MJ_DEVICE_CONTROL (IOCTL_SERIAL_GET_COMMSTATUS);UP;STATUS_SUCCESS;00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ;"....................";20;;COM7;;
56823;20/02/2026 19:11:59;IRP_MJ_DEVICE_CONTROL (IOCTL_SERIAL_GET_COMMSTATUS);DOWN;;;"";;;COM7;;
56824;20/02/2026 19:11:59;IRP_MJ_DEVICE_CONTROL (IOCTL_SERIAL_GET_COMMSTATUS);UP;STATUS_SUCCESS;00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ;"....................";20;;COM7;;
56825;20/02/2026 19:11:59;IRP_MJ_WRITE;DOWN;;55 aa 5a ef 00 ;"UªZï.";5;5;COM7;;
56826;20/02/2026 19:11:59;IRP_MJ_WRITE;UP;STATUS_SUCCESS;55 aa 5a ef 00 ;"UªZï.";5;;COM7;;
56827;20/02/2026 19:11:59;IRP_MJ_WRITE;DOWN;;f4 35 aa b7 98 09 aa b2 9d f6 49 b7 d3 09 aa e8 7e 09 c2 44 98 61 59 b7 f0 fa aa df 6b 09 c2 44 98 61 59 b7 f0 fa aa df 6b 09 c2 44 98 61 59 b7 f0 fa aa df 6b 09 c2 44 98 6e 45 b7 f1 e5 aa d0 68 09 cd 5f 98 61 58 b7 f9 eb e0 c9 7e cf 03 0b 26 b3 7b 0d 2e d8 6a 02 53 e7 44 59 76 e7 44 6e 78 e1 28 0c 45 ac 60 57 3d c3 4a 12 52 e9 0f 7d 78 ac 60 57 3f c2 4b 12 50 e9 94 ca 57 28 fb 27 93 02 a1 b6 99 08 aa b7 98 09 aa b7 98 09 aa b7 98 09 aa b7 98 09 aa b7 98 09 aa b7 98 09 aa b7 98 09 aa b7 98 09 aa b7 98 09 aa b7 98 09 aa b7 8a 1b b8 91 be 2f 89 94 bb 24 87 9a b2 23 80 92 bd 2c 8f 92 bd 24 ef 8e 98 9f 1b 89 1c c6 1b 0d 5d b8 11 71 28 b3 6f 07 22 cc 1a 0d 5d b9 10 72 28 b3 6f 1f 20 cc 7b 6e 7a e0 43 5e 71 e0 43 ;"ô5ª·˜.ª²öI·Ó.ªè~.ÂD˜aY·ðúªßk.ÂD˜aY·ðúªßk.ÂD˜aY·ðúªßk.ÂD˜nE·ñåªÐh.Í_˜aX·ùëàÉ~Ï..&³{..Øj.SçDYvçDnxá(.E¬`W=ÃJ.Ré.}x¬`W?ÂK.Pé”ÊW(û'“.¡¶™.ª·˜.ª·˜.ª·˜.ª·˜.ª·˜.ª·˜.ª·˜.ª·˜.ª·˜.ª·˜.ª·Š.¸‘¾/‰”»$‡š²#€’½,’½$ïŽ˜Ÿ.‰.Æ..]¸.q(³o.""Ì..]¹.r(³o. Ì{nzàC^qàC";239;239;COM7;;
56828;20/02/2026 19:11:59;IRP_MJ_WRITE;UP;STATUS_SUCCESS;f4 35 aa b7 98 09 aa b2 9d f6 49 b7 d3 09 aa e8 7e 09 c2 44 98 61 59 b7 f0 fa aa df 6b 09 c2 44 98 61 59 b7 f0 fa aa df 6b 09 c2 44 98 61 59 b7 f0 fa aa df 6b 09 c2 44 98 6e 45 b7 f1 e5 aa d0 68 09 cd 5f 98 61 58 b7 f9 eb e0 c9 7e cf 03 0b 26 b3 7b 0d 2e d8 6a 02 53 e7 44 59 76 e7 44 6e 78 e1 28 0c 45 ac 60 57 3d c3 4a 12 52 e9 0f 7d 78 ac 60 57 3f c2 4b 12 50 e9 94 ca 57 28 fb 27 93 02 a1 b6 99 08 aa b7 98 09 aa b7 98 09 aa b7 98 09 aa b7 98 09 aa b7 98 09 aa b7 98 09 aa b7 98 09 aa b7 98 09 aa b7 98 09 aa b7 98 09 aa b7 8a 1b b8 91 be 2f 89 94 bb 24 87 9a b2 23 80 92 bd 2c 8f 92 bd 24 ef 8e 98 9f 1b 89 1c c6 1b 0d 5d b8 11 71 28 b3 6f 07 22 cc 1a 0d 5d b9 10 72 28 b3 6f 1f 20 cc 7b 6e 7a e0 43 5e 71 e0 43 ;"ô5ª·˜.ª²öI·Ó.ªè~.ÂD˜aY·ðúªßk.ÂD˜aY·ðúªßk.ÂD˜aY·ðúªßk.ÂD˜nE·ñåªÐh.Í_˜aX·ùëàÉ~Ï..&³{..Øj.SçDYvçDnxá(.E¬`W=ÃJ.Ré.}x¬`W?ÂK.Pé”ÊW(û'“.¡¶™.ª·˜.ª·˜.ª·˜.ª·˜.ª·˜.ª·˜.ª·˜.ª·˜.ª·˜.ª·˜.ª·Š.¸‘¾/‰”»$‡š²#€’½,’½$ïŽ˜Ÿ.‰.Æ..]¸.q(³o.""Ì..]¹.r(³o. Ì{nzàC^qàC";239;;COM7;;
56829;20/02/2026 19:11:59;IRP_MJ_DEVICE_CONTROL (IOCTL_SERIAL_GET_COMMSTATUS);DOWN;;;"";;;COM7;;
56830;20/02/2026 19:11:59;IRP_MJ_DEVICE_CONTROL (IOCTL_SERIAL_GET_COMMSTATUS);UP;STATUS_SUCCESS;00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ;"....................";20;;COM7;;
56831;20/02/2026 19:11:59;IRP_MJ_WRITE;DOWN;;55 aa 5a f1 00 ;"UªZñ.";5;5;COM7;;
56832;20/02/2026 19:11:59;IRP_MJ_WRITE;UP;STATUS_SUCCESS;55 aa 5a f1 00 ;"UªZñ.";5;;COM7;;
56833;20/02/2026 19:11:59;IRP_MJ_WRITE;DOWN;;56 37 f2 75 47 4c 30 c2 f2 70 42 b3 d3 c2 b9 75 47 13 d6 c2 9a 86 47 24 c3 c2 9a 86 47 24 c3 c2 9a 86 47 24 c3 c2 9a 86 47 24 c3 c2 9a 86 47 24 c3 c2 9a 86 47 24 c3 c2 9a 86 47 2b df c2 9b 99 47 2b c0 c2 95 9d 47 24 c2 c2 93 97 0d 32 d6 04 5b c9 f9 f6 e1 78 44 a4 87 f9 fb 2c 1c 9b a9 a2 de 1b 12 9d c5 f7 ed 67 38 95 e2 86 d0 67 38 95 e2 86 d0 67 38 95 e0 87 d1 67 3a 95 79 31 ff e3 a3 e5 4c 47 3b c3 f3 74 47 4c 30 c2 f2 75 47 4c 30 c2 f2 75 47 4c 30 c2 f2 75 47 4c 30 c2 f2 75 47 4c 30 c2 f2 75 47 4c 30 c2 f2 75 47 4c 30 c2 f2 75 55 5e 22 e4 d4 53 64 6f 13 ef df 58 6d 66 1a e7 d7 50 62 69 15 ef b7 4c 47 da 81 fc 76 ba f6 f6 f5 73 49 b3 f7 f6 f5 72 48 b0 f7 f6 f5 72 48 b0 f7 f6 f5 6a 4a b0 96 95 d2 2b 1b 9c ae a5 d9 ;"V7òuGL0ÂòpB³ÓÂ¹uG.ÖÂš†G$ÃÂš†G$ÃÂš†G$ÃÂš†G$ÃÂš†G$ÃÂš†G$ÃÂš†G+ßÂ›™G+ÀÂ•G$ÂÂ“—.2Ö.[ÉùöáxD¤‡ùû,.›©¢Þ..Å÷íg8•â†Ðg8•â†Ðg8•à‡Ñg:•y1ÿã£åLG;ÃótGL0ÂòuGL0ÂòuGL0ÂòuGL0ÂòuGL0ÂòuGL0ÂòuGL0ÂòuU^""äÔSdo.ïßXmf.ç×Pbi.ï·LGÚüvºööõsI³÷öõrH°÷öõrH°÷öõjJ°–•Ò+.œ®¥Ù";241;241;COM7;;
