#;Time;Function;Direction;Status;Data;Data (chars);Data length;Req. length;Port;Comments
78525;13:53:30;IRP_MJ_WRITE;DOWN;;55 aa 5a f4 00 ;UªZô.;5;5;COM7;
78526;13:53:30;IRP_MJ_WRITE;UP;STATUS_SUCCESS;55 aa 5a f4 00 ;UªZô.;5;;COM7;
78527;13:53:30;IRP_MJ_WRITE;DOWN;;00 38 24 7b 8a 23 8b 26 7a a9 f7 24 7e 8f dc 68 26 31 a9 50 99 a5 38 eb 6c e7 ad 5d 36 f3 8f 4b f4 7f e7 ad 5d 36 f3 8f 4b f4 7f e7 ad 5d 36 f3 8f 4b f4 7f e7 ad 5d 36 f3 8f 4b f4 7f 9d b4 41 37 f2 89 31 ec 62 9b a8 44 4c eb 93 30 ed 6c 9b a8 45 30 94 c6 48 e3 58 e7 c5 7b 33 9c b3 61 c8 60 ce 90 42 24 f9 9c 5f f8 6a ff a4 4a 2e fa 98 53 fd 68 ff a4 4a 2e fa 98 53 fd 68 ff a4 4a 49 e9 a4 f0 5c 2e 03 71 98 d6 23 55 ab 24 a5 07 7d 87 d6 23 55 ab 24 a5 07 7d 87 d6 23 55 ab 24 a5 07 7d 87 d6 23 55 ab 24 a5 07 7d 87 d6 23 55 ab 24 a5 07 7d 87 d1 29 48 a7 37 b2 0a 69 91 d8 33 40 a4 36 b1 0a 69 91 db 30 42 bc 19 c7 aa d7 13 40 e1 ae 4b e5 46 e5 b2 67 34 ec b6 49 eb 46 e5 b2 64 34 ec b6 49 eb 46 e4 b2 67 21 f8 9f 63 ca 62 cf 93 40 ;.8${Š#‹&z©÷$~Üh&1©P™¥8ëlç­]6óKôç­]6óKôç­]6óKôç­]6óKô´A7ò‰1ìb›¨DLë“0íl›¨E0”ÆHãXçÅ{3œ³aÈ`ÎB$ùœ_øjÿ¤J.ú˜Sýhÿ¤J.ú˜Sýhÿ¤JIé¤ð\..q˜Ö#U«$¥.}‡Ö#U«$¥.}‡Ö#U«$¥.}‡Ö#U«$¥.}‡Ö#U«$¥.}‡Ñ)H§7².i‘Ø3@¤6±.i‘Û0B¼.Çª×.@á®KåFå²g4ì¶IëFå²d4ì¶IëFä²g!øŸcÊbÏ“@;244;244;COM7;
78528;13:53:30;IRP_MJ_WRITE;UP;STATUS_SUCCESS;00 38 24 7b 8a 23 8b 26 7a a9 f7 24 7e 8f dc 68 26 31 a9 50 99 a5 38 eb 6c e7 ad 5d 36 f3 8f 4b f4 7f e7 ad 5d 36 f3 8f 4b f4 7f e7 ad 5d 36 f3 8f 4b f4 7f e7 ad 5d 36 f3 8f 4b f4 7f 9d b4 41 37 f2 89 31 ec 62 9b a8 44 4c eb 93 30 ed 6c 9b a8 45 30 94 c6 48 e3 58 e7 c5 7b 33 9c b3 61 c8 60 ce 90 42 24 f9 9c 5f f8 6a ff a4 4a 2e fa 98 53 fd 68 ff a4 4a 2e fa 98 53 fd 68 ff a4 4a 49 e9 a4 f0 5c 2e 03 71 98 d6 23 55 ab 24 a5 07 7d 87 d6 23 55 ab 24 a5 07 7d 87 d6 23 55 ab 24 a5 07 7d 87 d6 23 55 ab 24 a5 07 7d 87 d6 23 55 ab 24 a5 07 7d 87 d1 29 48 a7 37 b2 0a 69 91 d8 33 40 a4 36 b1 0a 69 91 db 30 42 bc 19 c7 aa d7 13 40 e1 ae 4b e5 46 e5 b2 67 34 ec b6 49 eb 46 e5 b2 64 34 ec b6 49 eb 46 e4 b2 67 21 f8 9f 63 ca 62 cf 93 40 ;.8${Š#‹&z©÷$~Üh&1©P™¥8ëlç­]6óKôç­]6óKôç­]6óKôç­]6óKô´A7ò‰1ìb›¨DLë“0íl›¨E0”ÆHãXçÅ{3œ³aÈ`ÎB$ùœ_øjÿ¤J.ú˜Sýhÿ¤J.ú˜Sýhÿ¤JIé¤ð\..q˜Ö#U«$¥.}‡Ö#U«$¥.}‡Ö#U«$¥.}‡Ö#U«$¥.}‡Ö#U«$¥.}‡Ñ)H§7².i‘Ø3@¤6±.i‘Û0B¼.Çª×.@á®KåFå²g4ì¶IëFå²d4ì¶IëFä²g!øŸcÊbÏ“@;244;;COM7;
78533;13:53:30;IRP_MJ_WRITE;DOWN;;55 aa 5a ee 00 ;UªZî.;5;5;COM7;
78534;13:53:30;IRP_MJ_WRITE;UP;STATUS_SUCCESS;55 aa 5a ee 00 ;UªZî.;5;;COM7;
78535;13:53:30;IRP_MJ_WRITE;DOWN;;f4 32 48 28 c1 48 2d c4 b7 cb c1 03 28 66 f5 f6 73 80 cf 00 9f dc 00 9f dc 00 9f dc 00 9f dc 00 9f dc 00 9f dc 00 9f dc 00 9f dc 00 9f dc 00 9f dc 00 9f dc 00 9f dc 7a 86 c0 01 9e da 7a 87 c1 7c 9a c5 7a 87 c0 7b 86 cf 7c 9a c4 06 f8 95 03 88 fb 00 f7 fa 05 f0 e0 2a a3 c3 29 a2 c3 12 95 cf 14 93 c9 18 96 cb 18 96 cb 18 96 cb 18 96 cb 18 96 cb 18 96 cb 18 96 cb 7f 85 f7 bb 37 8d e4 43 19 e0 4f 06 e0 4f 06 e0 4f 06 e0 4f 06 e0 4f 06 e0 4f 06 e0 4f 06 e0 4f 06 e0 4f 06 e0 4f 06 e0 4f 06 e0 4f 06 e0 4f 06 e0 4f 06 e0 4f 06 e7 45 1b ec 5c 11 ed 5b 10 ee 5f 13 ef 5d 12 ed 5b 10 ed 5c 11 f7 72 64 4d e5 92 76 8d fd 00 8e e5 02 80 e6 02 80 e5 02 80 e5 02 80 e5 02 80 e5 02 80 e5 03 80 e6 17 94 cc 28 a1 c1 28 a1 c1 ;ô2H(ÁH-Ä·ËÁ.(fõös€Ï.ŸÜ.ŸÜ.ŸÜ.ŸÜ.ŸÜ.ŸÜ.ŸÜ.ŸÜ.ŸÜ.ŸÜ.ŸÜ.ŸÜz†À.žÚz‡Á|šÅz‡À{†Ï|šÄ.ø•.ˆû.÷ú.ðà*£Ã)¢Ã.•Ï.“É.–Ë.–Ë.–Ë.–Ë.–Ë.–Ë.–Ë…÷»7äC.àO.àO.àO.àO.àO.àO.àO.àO.àO.àO.àO.àO.àO.àO.àO.çE.ì\.í[.î_.ï].í[.í\.÷rdMå’vý.Žå.€æ.€å.€å.€å.€å.€å.€æ.”Ì(¡Á(¡Á;238;238;COM7;
78536;13:53:30;IRP_MJ_WRITE;UP;STATUS_SUCCESS;f4 32 48 28 c1 48 2d c4 b7 cb c1 03 28 66 f5 f6 73 80 cf 00 9f dc 00 9f dc 00 9f dc 00 9f dc 00 9f dc 00 9f dc 00 9f dc 00 9f dc 00 9f dc 00 9f dc 00 9f dc 00 9f dc 7a 86 c0 01 9e da 7a 87 c1 7c 9a c5 7a 87 c0 7b 86 cf 7c 9a c4 06 f8 95 03 88 fb 00 f7 fa 05 f0 e0 2a a3 c3 29 a2 c3 12 95 cf 14 93 c9 18 96 cb 18 96 cb 18 96 cb 18 96 cb 18 96 cb 18 96 cb 18 96 cb 7f 85 f7 bb 37 8d e4 43 19 e0 4f 06 e0 4f 06 e0 4f 06 e0 4f 06 e0 4f 06 e0 4f 06 e0 4f 06 e0 4f 06 e0 4f 06 e0 4f 06 e0 4f 06 e0 4f 06 e0 4f 06 e0 4f 06 e0 4f 06 e7 45 1b ec 5c 11 ed 5b 10 ee 5f 13 ef 5d 12 ed 5b 10 ed 5c 11 f7 72 64 4d e5 92 76 8d fd 00 8e e5 02 80 e6 02 80 e5 02 80 e5 02 80 e5 02 80 e5 02 80 e5 03 80 e6 17 94 cc 28 a1 c1 28 a1 c1 ;ô2H(ÁH-Ä·ËÁ.(fõös€Ï.ŸÜ.ŸÜ.ŸÜ.ŸÜ.ŸÜ.ŸÜ.ŸÜ.ŸÜ.ŸÜ.ŸÜ.ŸÜ.ŸÜz†À.žÚz‡Á|šÅz‡À{†Ï|šÄ.ø•.ˆû.÷ú.ðà*£Ã)¢Ã.•Ï.“É.–Ë.–Ë.–Ë.–Ë.–Ë.–Ë.–Ë…÷»7äC.àO.àO.àO.àO.àO.àO.àO.àO.àO.àO.àO.àO.àO.àO.àO.çE.ì\.í[.î_.ï].í[.í\.÷rdMå’vý.Žå.€æ.€å.€å.€å.€å.€å.€æ.”Ì(¡Á(¡Á;238;;COM7;
78541;13:53:30;IRP_MJ_WRITE;DOWN;;55 aa 5a f0 00 ;UªZð.;5;5;COM7;
78542;13:53:30;IRP_MJ_WRITE;UP;STATUS_SUCCESS;55 aa 5a f0 00 ;UªZð.;5;;COM7;
78543;13:53:30;IRP_MJ_WRITE;DOWN;;98 34 dd 7f d3 51 41 dd 7a d6 ae a2 dd 34 d3 f6 fc 03 cd 1b b6 80 0a 8b 12 86 b5 1c a8 27 90 96 29 be 04 a5 80 0a 8b 12 86 b5 1c a8 27 90 96 29 be 04 a5 80 0a 8b 12 86 b5 66 b1 3b 91 97 2f c4 1c b8 fc 0f 92 68 9e a9 67 b1 34 ec 93 31 b8 63 ec 83 1d ac 12 ee 93 19 c7 1b ba aa 36 97 39 ba 92 00 98 06 8a a0 04 a1 30 88 9f 3e a6 0d b2 98 03 9c 0a 8f a2 04 a1 30 88 9f 3e c1 1e 8e 3b a2 da f6 5a 70 fc 78 fd 70 46 f3 5e d4 7f 60 da 51 f2 56 6f fc 78 fd 70 46 f3 5e d4 7f 60 da 51 f2 56 6f fc 78 fd 70 46 f3 5e d4 7f 60 da 51 f2 56 6f fb 72 e0 7c 55 e4 53 c0 69 6e ca 44 fd 44 7b f1 6c eb 7d 55 e4 49 e9 1d cd 70 c5 64 94 94 1c b9 1e 92 89 13 bc 1b 9c 82 15 b2 10 99 8c 1e b7 1e 92 89 10 bd 1b 9f 97 01 9b 3a b8 a8 34 96 3a ;"˜4ÝÓQAÝzÖ®¢Ý4Óöü.Í.¶€.‹.†µ.¨'–)¾.¥€.‹.†µ.¨'–)¾.¥€.‹.†µf±;‘—/Ä.¸ü.’hž©g±4ì“1¸cìƒ.¬.î“.Ç.ºª6—9º’.˜.Š .¡0ˆŸ>¦.²˜.œ.¢.¡0ˆŸ>Á.Ž;¢ÚöZpüxýpFó^Ô`ÚQòVoüxýpFó^Ô`ÚQòVoüxýpFó^Ô`ÚQòVoûrà|UäSÀinÊDýD{ñlë}UäIé.ÍpÅd””.¹.’‰.¼.œ‚.².™Œ.·.’‰.½.Ÿ—.›:¸¨4–:";240;240;COM7;
78544;13:53:30;IRP_MJ_WRITE;UP;STATUS_SUCCESS;98 34 dd 7f d3 51 41 dd 7a d6 ae a2 dd 34 d3 f6 fc 03 cd 1b b6 80 0a 8b 12 86 b5 1c a8 27 90 96 29 be 04 a5 80 0a 8b 12 86 b5 1c a8 27 90 96 29 be 04 a5 80 0a 8b 12 86 b5 66 b1 3b 91 97 2f c4 1c b8 fc 0f 92 68 9e a9 67 b1 34 ec 93 31 b8 63 ec 83 1d ac 12 ee 93 19 c7 1b ba aa 36 97 39 ba 92 00 98 06 8a a0 04 a1 30 88 9f 3e a6 0d b2 98 03 9c 0a 8f a2 04 a1 30 88 9f 3e c1 1e 8e 3b a2 da f6 5a 70 fc 78 fd 70 46 f3 5e d4 7f 60 da 51 f2 56 6f fc 78 fd 70 46 f3 5e d4 7f 60 da 51 f2 56 6f fc 78 fd 70 46 f3 5e d4 7f 60 da 51 f2 56 6f fb 72 e0 7c 55 e4 53 c0 69 6e ca 44 fd 44 7b f1 6c eb 7d 55 e4 49 e9 1d cd 70 c5 64 94 94 1c b9 1e 92 89 13 bc 1b 9c 82 15 b2 10 99 8c 1e b7 1e 92 89 10 bd 1b 9f 97 01 9b 3a b8 a8 34 96 3a ;"˜4ÝÓQAÝzÖ®¢Ý4Óöü.Í.¶€.‹.†µ.¨'–)¾.¥€.‹.†µ.¨'–)¾.¥€.‹.†µf±;‘—/Ä.¸ü.’hž©g±4ì“1¸cìƒ.¬.î“.Ç.ºª6—9º’.˜.Š .¡0ˆŸ>¦.²˜.œ.¢.¡0ˆŸ>Á.Ž;¢ÚöZpüxýpFó^Ô`ÚQòVoüxýpFó^Ô`ÚQòVoüxýpFó^Ô`ÚQòVoûrà|UäSÀinÊDýD{ñlë}UäIé.ÍpÅd””.¹.’‰.¼.œ‚.².™Œ.·.’‰.½.Ÿ—.›:¸¨4–:";240;;COM7;
78551;13:53:30;IRP_MJ_WRITE;DOWN;;55 aa 5a ef 00 ;UªZï.;5;5;COM7;
78552;13:53:30;IRP_MJ_WRITE;UP;STATUS_SUCCESS;55 aa 5a ef 00 ;UªZï.;5;;COM7;
78553;13:53:30;IRP_MJ_WRITE;DOWN;;42 35 92 14 b7 a2 92 11 b2 5d 71 14 fc a2 35 a9 69 10 5a f3 76 75 66 d5 60 56 53 c3 43 63 45 e0 76 75 66 d5 60 56 53 c3 43 63 45 e0 76 75 66 d5 60 56 53 c3 43 63 45 e0 0c 6c 7a d4 61 50 29 db 5e 1f 40 f9 0c 6d 7a ae 79 45 2f c6 5b 65 22 a9 75 62 41 d5 08 70 56 ac 7f 49 79 ff 5f 48 79 c7 6a 45 47 cf 56 7b 4c f7 6e 7c 71 cd 69 41 4b ca 54 7b 4c f7 6e 7c 71 cd 69 41 2c d9 68 d8 ed b1 92 a9 a3 35 b0 8c b3 13 99 83 95 3a 96 a5 bc 35 b0 8c b3 13 99 83 95 3a 96 a5 bc 35 b0 8c b3 13 99 83 95 3a 96 a5 bc 35 b0 8c b3 13 99 83 95 3a 91 af a1 39 a3 9b be 07 8f 8d 85 2f 99 b7 a8 38 a4 9a be 00 8e 94 a8 58 3b 0f 28 a3 72 77 53 d2 7a 61 5a da 74 6a 5f d7 7f 6f 51 dc 7a 61 5a d9 74 6a 5f d6 7f 6c 44 c8 53 4b 7b fd 5e 4b 7b ;"B5’.·¢’.²]q.ü¢5©i.ZóvufÕ`VSÃCcEàvufÕ`VSÃCcEàvufÕ`VSÃCcEà.lzÔaP)Û^.@ù.mz®yE/Æ[e""©ubAÕ.pV¬Iyÿ_HyÇjEGÏV{L÷n|qÍiAKÊT{L÷n|qÍiA,ÙhØí±’©£5°Œ³.™ƒ•:–¥¼5°Œ³.™ƒ•:–¥¼5°Œ³.™ƒ•:–¥¼5°Œ³.™ƒ•:‘¯¡9£›¾.…/™·¨8¤š¾.Ž”¨X;.(£rwSÒzaZÚtj_×oQÜzaZÙtj_ÖlDÈSK{ý^K{";239;239;COM7;
78554;13:53:30;IRP_MJ_WRITE;UP;STATUS_SUCCESS;42 35 92 14 b7 a2 92 11 b2 5d 71 14 fc a2 35 a9 69 10 5a f3 76 75 66 d5 60 56 53 c3 43 63 45 e0 76 75 66 d5 60 56 53 c3 43 63 45 e0 76 75 66 d5 60 56 53 c3 43 63 45 e0 0c 6c 7a d4 61 50 29 db 5e 1f 40 f9 0c 6d 7a ae 79 45 2f c6 5b 65 22 a9 75 62 41 d5 08 70 56 ac 7f 49 79 ff 5f 48 79 c7 6a 45 47 cf 56 7b 4c f7 6e 7c 71 cd 69 41 4b ca 54 7b 4c f7 6e 7c 71 cd 69 41 2c d9 68 d8 ed b1 92 a9 a3 35 b0 8c b3 13 99 83 95 3a 96 a5 bc 35 b0 8c b3 13 99 83 95 3a 96 a5 bc 35 b0 8c b3 13 99 83 95 3a 96 a5 bc 35 b0 8c b3 13 99 83 95 3a 91 af a1 39 a3 9b be 07 8f 8d 85 2f 99 b7 a8 38 a4 9a be 00 8e 94 a8 58 3b 0f 28 a3 72 77 53 d2 7a 61 5a da 74 6a 5f d7 7f 6f 51 dc 7a 61 5a d9 74 6a 5f d6 7f 6c 44 c8 53 4b 7b fd 5e 4b 7b ;"B5’.·¢’.²]q.ü¢5©i.ZóvufÕ`VSÃCcEàvufÕ`VSÃCcEàvufÕ`VSÃCcEà.lzÔaP)Û^.@ù.mz®yE/Æ[e""©ubAÕ.pV¬Iyÿ_HyÇjEGÏV{L÷n|qÍiAKÊT{L÷n|qÍiA,ÙhØí±’©£5°Œ³.™ƒ•:–¥¼5°Œ³.™ƒ•:–¥¼5°Œ³.™ƒ•:–¥¼5°Œ³.™ƒ•:‘¯¡9£›¾.…/™·¨8¤š¾.Ž”¨X;.(£rwSÒzaZÚtj_×oQÜzaZÙtj_ÖlDÈSK{ý^K{";239;;COM7;
78557;13:53:30;IRP_MJ_WRITE;DOWN;;55 aa 5a f0 00 ;UªZð.;5;5;COM7;
78558;13:53:30;IRP_MJ_WRITE;UP;STATUS_SUCCESS;55 aa 5a f0 00 ;UªZð.;5;;COM7;
78559;13:53:30;IRP_MJ_WRITE;DOWN;;50 34 b5 fd 55 03 73 b5 f8 50 fc 90 b5 b6 55 a4 ce 6b 4f 9d e4 b2 62 09 94 d4 87 74 2a a1 c2 a4 41 3c 82 f7 b2 62 09 94 d4 87 74 2a a1 c2 a4 41 3c 82 f7 b2 62 09 94 d4 87 0e 33 bd c3 a5 47 46 9a ea ce 67 10 ee cc 9b 0f 33 b2 be a1 59 3a e5 be b1 75 2e 94 bc a1 71 45 9d e8 98 5e 15 bf e8 a0 68 1a 80 d8 92 6c 23 b6 da ad 56 24 8b e0 aa 6b 1e 8c dd 90 6c 23 b6 da ad 56 43 98 dc 09 ca 58 70 08 42 94 fa 7b 22 74 9b dc 52 2d 52 b2 d3 74 04 5d 94 fa 7b 22 74 9b dc 52 2d 52 b2 d3 74 04 5d 94 fa 7b 22 74 9b dc 52 2d 52 b2 d3 74 04 5d 93 f0 66 2e 67 8c d1 46 3b 5c a2 c6 7b 16 49 99 ee 6d 2f 67 8c cb 6f 4f ff 18 47 e2 c6 a6 74 3b 98 c0 bb 7b 3e 9d ce b0 7d 30 96 cb be 76 35 98 c0 bb 78 3f 9d cd a5 69 19 bc ea 9a 5c 14 bc ;"P4µýU.sµøPüµ¶U¤ÎkOä²b.”Ô‡t*¡Â¤A<‚÷²b.”Ô‡t*¡Â¤A<‚÷²b.”Ô‡.3½Ã¥GFšêÎg.îÌ›.3²¾¡Y:å¾±u.”¼¡qEè˜^.¿è h.€Ø’l#¶Ú­V$‹àªk.ŒÝl#¶Ú­VC˜Ü.ÊXp.B”ú{""t›ÜR-R²Ót.]”ú{""t›ÜR-R²Ót.]”ú{""t›ÜR-R²Ót.]“ðf.gŒÑF;\¢Æ{.I™îm/gŒËoOÿ.GâÆ¦t;˜À»{>Î°}0–Ë¾v5˜À»x?Í¥i.¼êš\.¼";240;240;COM7;
78560;13:53:30;IRP_MJ_WRITE;UP;STATUS_SUCCESS;50 34 b5 fd 55 03 73 b5 f8 50 fc 90 b5 b6 55 a4 ce 6b 4f 9d e4 b2 62 09 94 d4 87 74 2a a1 c2 a4 41 3c 82 f7 b2 62 09 94 d4 87 74 2a a1 c2 a4 41 3c 82 f7 b2 62 09 94 d4 87 0e 33 bd c3 a5 47 46 9a ea ce 67 10 ee cc 9b 0f 33 b2 be a1 59 3a e5 be b1 75 2e 94 bc a1 71 45 9d e8 98 5e 15 bf e8 a0 68 1a 80 d8 92 6c 23 b6 da ad 56 24 8b e0 aa 6b 1e 8c dd 90 6c 23 b6 da ad 56 43 98 dc 09 ca 58 70 08 42 94 fa 7b 22 74 9b dc 52 2d 52 b2 d3 74 04 5d 94 fa 7b 22 74 9b dc 52 2d 52 b2 d3 74 04 5d 94 fa 7b 22 74 9b dc 52 2d 52 b2 d3 74 04 5d 93 f0 66 2e 67 8c d1 46 3b 5c a2 c6 7b 16 49 99 ee 6d 2f 67 8c cb 6f 4f ff 18 47 e2 c6 a6 74 3b 98 c0 bb 7b 3e 9d ce b0 7d 30 96 cb be 76 35 98 c0 bb 78 3f 9d cd a5 69 19 bc ea 9a 5c 14 bc ;"P4µýU.sµøPüµ¶U¤ÎkOä²b.”Ô‡t*¡Â¤A<‚÷²b.”Ô‡t*¡Â¤A<‚÷²b.”Ô‡.3½Ã¥GFšêÎg.îÌ›.3²¾¡Y:å¾±u.”¼¡qEè˜^.¿è h.€Ø’l#¶Ú­V$‹àªk.ŒÝl#¶Ú­VC˜Ü.ÊXp.B”ú{""t›ÜR-R²Ót.]”ú{""t›ÜR-R²Ót.]”ú{""t›ÜR-R²Ót.]“ðf.gŒÑF;\¢Æ{.I™îm/gŒËoOÿ.GâÆ¦t;˜À»{>Î°}0–Ë¾v5˜À»x?Í¥i.¼êš\.¼";240;;COM7;
78567;13:53:30;IRP_MJ_WRITE;DOWN;;55 aa 5a ee 00 ;UªZî.;5;5;COM7;
78568;13:53:30;IRP_MJ_WRITE;UP;STATUS_SUCCESS;55 aa 5a ee 00 ;UªZî.;5;;COM7;
78569;13:53:30;IRP_MJ_WRITE;DOWN;;67 32 e0 eb 3a e0 ee 3f 1f 08 3a ab eb 9d 5d 35 88 28 0c fb 37 1f fb 37 1f fb 37 1f fb 37 1f fb 37 1f fb 37 1f fb 37 1f fb 37 1f fb 37 1f fb 37 1f fb 37 1f fb 37 1f 81 2e 03 fa 36 19 81 2f 02 87 32 06 81 2f 03 80 2e 0c 87 32 07 fd 50 56 f8 20 38 fb 5f 39 fe 58 23 d1 0b 00 d2 0a 00 e9 3d 0c ef 3b 0a e3 3e 08 e3 3e 08 e3 3e 08 e3 3e 08 e3 3e 08 e3 3e 08 e3 3e 08 84 2d 34 40 9f 4e 1f eb da 1b e7 c5 1b e7 c5 1b e7 c5 1b e7 c5 1b e7 c5 1b e7 c5 1b e7 c5 1b e7 c5 1b e7 c5 1b e7 c5 1b e7 c5 1b e7 c5 1b e7 c5 1b e7 c5 1b e7 c5 1c ed d8 17 f4 d2 16 f3 d3 15 f7 d0 14 f5 d1 16 f3 d3 16 f4 d2 0c da a7 b6 4d 51 8d 25 3e fb 26 26 f9 28 25 f9 28 26 f9 28 26 f9 28 26 f9 28 26 f9 28 26 f8 28 25 ec 3c 0f d3 09 02 d3 09 02 ;"g2àë:àî?..:«ë]5ˆ(.û7.û7.û7.û7.û7.û7.û7.û7.û7.û7.û7.û7...ú6./.‡2./.€..‡2.ýPVø 8û_9þX#Ñ..Ò..é=.ï;.ã>.ã>.ã>.ã>.ã>.ã>.ã>.„-4@ŸN.ëÚ.çÅ.çÅ.çÅ.çÅ.çÅ.çÅ.çÅ.çÅ.çÅ.çÅ.çÅ.çÅ.çÅ.çÅ.çÅ.íØ.ôÒ.óÓ.÷Ð.õÑ.óÓ.ôÒ.Ú§¶MQ%>û&&ù(%ù(&ù(&ù(&ù(&ù(&ø(%ì<.Ó..Ó..";238;238;COM7;
78570;13:53:30;IRP_MJ_WRITE;UP;STATUS_SUCCESS;67 32 e0 eb 3a e0 ee 3f 1f 08 3a ab eb 9d 5d 35 88 28 0c fb 37 1f fb 37 1f fb 37 1f fb 37 1f fb 37 1f fb 37 1f fb 37 1f fb 37 1f fb 37 1f fb 37 1f fb 37 1f fb 37 1f 81 2e 03 fa 36 19 81 2f 02 87 32 06 81 2f 03 80 2e 0c 87 32 07 fd 50 56 f8 20 38 fb 5f 39 fe 58 23 d1 0b 00 d2 0a 00 e9 3d 0c ef 3b 0a e3 3e 08 e3 3e 08 e3 3e 08 e3 3e 08 e3 3e 08 e3 3e 08 e3 3e 08 84 2d 34 40 9f 4e 1f eb da 1b e7 c5 1b e7 c5 1b e7 c5 1b e7 c5 1b e7 c5 1b e7 c5 1b e7 c5 1b e7 c5 1b e7 c5 1b e7 c5 1b e7 c5 1b e7 c5 1b e7 c5 1b e7 c5 1b e7 c5 1c ed d8 17 f4 d2 16 f3 d3 15 f7 d0 14 f5 d1 16 f3 d3 16 f4 d2 0c da a7 b6 4d 51 8d 25 3e fb 26 26 f9 28 25 f9 28 26 f9 28 26 f9 28 26 f9 28 26 f9 28 26 f8 28 25 ec 3c 0f d3 09 02 d3 09 02 ;"g2àë:àî?..:«ë]5ˆ(.û7.û7.û7.û7.û7.û7.û7.û7.û7.û7.û7.û7...ú6./.‡2./.€..‡2.ýPVø 8û_9þX#Ñ..Ò..é=.ï;.ã>.ã>.ã>.ã>.ã>.ã>.ã>.„-4@ŸN.ëÚ.çÅ.çÅ.çÅ.çÅ.çÅ.çÅ.çÅ.çÅ.çÅ.çÅ.çÅ.çÅ.çÅ.çÅ.çÅ.íØ.ôÒ.óÓ.÷Ð.õÑ.óÓ.ôÒ.Ú§¶MQ%>û&&ù(%ù(&ù(&ù(&ù(&ù(&ø(%ì<.Ó..Ó..";238;;COM7;
78573;13:53:30;IRP_MJ_WRITE;DOWN;;55 aa 5a ee 00 ;UªZî.;5;5;COM7;
78574;13:53:30;IRP_MJ_WRITE;UP;STATUS_SUCCESS;55 aa 5a ee 00 ;UªZî.;5;;COM7;
78575;13:53:30;IRP_MJ_WRITE;DOWN;;f4 32 c2 d2 2b c2 d7 2e 3d 31 2b 89 d2 8c 7f 0c 99 0a 35 ea 15 26 ea 15 26 ea 15 26 ea 15 26 ea 15 26 ea 15 26 ea 15 26 ea 15 26 ea 15 26 ea 15 26 ea 15 26 ea 15 26 90 0c 3a eb 14 20 90 0d 3b 96 10 3f 90 0d 3a 91 0c 35 96 10 3e ec 72 6f e9 02 01 ea 7d 00 ef 7a 1a c0 29 39 c3 28 39 f8 1f 35 fe 19 33 f2 1c 31 f2 1c 31 f2 1c 31 f2 1c 31 f2 1c 31 f2 1c 31 f2 1c 31 95 0f 0d 51 bd 77 0e c9 e3 0a c5 fc 0a c5 fc 0a c5 fc 0a c5 fc 0a c5 fc 0a c5 fc 0a c5 fc 0a c5 fc 0a c5 fc 0a c5 fc 0a c5 fc 0a c5 fc 0a c5 fc 0a c5 fc 0a c5 fc 0d cf e1 06 d6 eb 07 d1 ea 04 d5 e9 05 d7 e8 07 d1 ea 07 d6 eb 1d f8 9e a7 6f 68 9c 07 07 ea 04 1f e8 0a 1c e8 0a 1f e8 0a 1f e8 0a 1f e8 0a 1f e8 0a 1f e9 0a 1c fd 1e 36 c2 2b 3b c2 2b 3b ;"ô2ÂÒ+Â×.=1+‰ÒŒ.™.5ê.&ê.&ê.&ê.&ê.&ê.&ê.&ê.&ê.&ê.&ê.&ê.&.:ë. .;–.?.:‘.5–.>ìroé..ê}.ïz.À)9Ã(9ø.5þ.3ò.1ò.1ò.1ò.1ò.1ò.1ò.1•..Q½w.Éã.Åü.Åü.Åü.Åü.Åü.Åü.Åü.Åü.Åü.Åü.Åü.Åü.Åü.Åü.Åü.Ïá.Öë.Ñê.Õé.×è.Ñê.Öë.øž§ohœ..ê..è..è..è..è..è..è..é..ý.6Â+;Â+;";238;238;COM7;
